timestamp,deltaP,airspeed
8487817416,0,16.6103039
8487867408,0,18.5847187
8487917416,0,18.4183311
8487967404,0,18.3447018
8488017612,0,18.4823856
8488067404,0,17.2267494
8488117428,0,18.510725
8488167408,0,16.5401325
8488217876,0,16.8824215
8488267408,0,15.5225344
8488317424,0,16.945549
8488367424,0,16.6252213
8488417416,0,16.7269821
8488467404,0,16.9072514
8488517416,0,16.7497635
8488567408,0,16.8190594
8488618484,0,16.8643436
8488667416,0,15.5391111
8488717416,0,18.415226
8488767400,0,18.518961
8488817424,0,18.3768864
8488867412,0,18.47826
8488917416,0,18.5359383
8488967412,0,18.3965836
8489017864,0,16.6429863
8489067412,0,16.235281
8489117428,0,16.7360973
8489167412,0,16.8105526
8489217420,0,16.8502045
8489267408,0,16.740654
8489317416,0,16.8009109
8489367420,0,16.7872868
8489417420,0,16.7258415
8489467408,0,16.7155781
8489517424,0,16.8445454
8489567416,0,16.7736511
8489618200,0,16.6544399
8489667420,0,16.2376308
8489717428,0,16.7178593
8489767420,0,16.8502045
8489817416,0,16.8942757
8489867416,0,16.8609505
8489917424,0,16.7087326
8489967408,0,16.9466743
8490017640,0,16.7121563
8490067432,0,15.5544443
8490117440,0,16.7474861
8490167424,0,18.3691044
8490217884,0,18.6379776
8490267424,0,17.2322826
8490317424,0,18.427124
8490367420,0,18.4204006
8490417412,0,17.7096939
8490467412,0,16.7804699
8490517432,0,16.5545349
8490567412,0,16.6452789
8490618432,0,16.9354191
8490667412,0,15.3960915
8490717428,0,16.6721764
8490767412,0,16.683609
8490817420,0,16.6990299
8490867432,0,16.1729126
8490917428,0,16.6429863
8490967416,0,16.373867
8491017868,0,18.3851833
8491067416,0,17.7602158
8491117432,0,18.3763676
8491167416,0,18.4276428
8491217412,0,18.5554657
8491267416,0,18.4472866
8491317424,0,16.7132969
8491367424,0,16.4997349
8491417420,0,14.8429794
8491467404,0,14.9122038
8491517424,0,15.1626873
8491567416,0,15.1286888
8491618272,0,16.0165215
8491667412,0,14.5961466
8491717424,0,16.7030258
8491767412,0,16.8235931
8491817424,0,16.8773403
8491867420,0,16.7229919
8491917420,0,16.7776299
8491967412,0,16.6698875
8492017628,0,16.5418606
8492067420,0,15.4948673
8492117424,0,16.8942757
8492167412,0,16.8586884
8492217908,0,16.6898937
8492267416,0,16.1534462
8492317428,0,16.6263676
8492367432,0,16.7264118
8492417432,0,16.9848843
8492467416,0,16.7195702
8492517420,0,16.7662621
8492567412,0,16.7594357
8492618436,0,16.6458511
8492667416,0,15.5022497
8492717424,0,16.9449863
8492767420,0,16.7469177
8492817428,0,16.937109
8492867424,0,16.8071518
8492917416,0,16.6349659
8492967412,0,16.7560234
8493017872,0,16.9747772
8493067420,0,15.5194626
8493117436,0,16.7047386
8493167416,0,16.7041683
8493217424,0,16.5141735
8493267412,0,16.849638
8493317420,0,16.8502045
8493367416,0,17.0106831
8493417416,0,16.8541641
8493467412,0,16.8298244
8493517428,0,16.8133907
8493567408,0,16.8558617
8493618232,0,16.8071518
8493667424,0,16.0943165
8493717428,0,14.990016
8493767416,0,14.9804716
8493817432,0,15.9920959
8493867428,0,15.5875111
8493917440,0,16.3324738
8493967424,0,15.9658413
8494017648,0,15.6156244
8494067424,0,14.5712986
8494117436,0,15.8188524
8494167416,0,15.7608824
8494217916,0,15.4770117
8494267416,0,15.4616013
8494317428,0,16.761713
8494367424,0,16.5499287
8494417428,0,16.8620815
8494467416,0,17.0073185
8494517428,0,16.7634182
8494567416,0,16.1138535
8494618504,0,15.9789743
8494667424,0,14.7158699
8494717432,0,15.0610962
8494767424,0,15.8790131
8494817424,0,15.0205212
8494867420,0,16.9994698
8494917436,0,16.8218918
8494967412,0,16.5683517
8495017864,0,16.7708092
8495067428,0,15.4356775
8495117436,0,16.9145794
8495167412,0,16.8795986
8495217424,0,16.6778927
8495267408,0,16.7770615
8495317424,0,17.0437145
8495367432,0,16.7064495
8495417440,0,16.2111855
8495467420,0,16.4435902
8495517424,0,16.738945
8495567420,0,16.6441326
8495618220,0,16.2558212
8495667416,0,15.5856762
8495717424,0,16.7001724
8495767412,0,16.9714069
8495817424,0,16.8326569
8495867416,0,16.8801632
8495917428,0,16.8558617
8495967424,0,16.8167915
8496017620,0,16.8207588
8496067420,0,16.2698917
8496117440,0,16.7053089
8496167432,0,16.1882324
8496218084,0,16.745779
8496267420,0,15.4233179
8496317428,0,16.8405838
8496367428,0,16.9252834
8496417424,0,16.5643234
8496467420,0,16.7713776
8496517456,0,16.9382343
8496567412,0,16.8688641
8496618460,0,17.0078812
8496667412,0,15.6917639
8496717428,0,17.0028343
8496767420,0,16.7332497
8496817428,0,16.6893215
8496867432,0,16.416317
8496917444,0,16.1114864
8496967428,0,16.7321091
8497017880,0,16.8626461
8497067420,0,15.4047594
8497117436,0,16.5683517
8497167412,0,16.8603859
8497217424,0,16.7582989
8497267416,0,16.7001724
8497317432,0,16.6257935
8497367420,0,16.5959492
8497417428,0,16.7127266
8497467412,0,16.8733864
8497517436,0,16.2874622
8497567420,0,16.6441326
8497618228,0,16.8451118
8497667436,0,15.5040951
8497717436,0,16.20648
8497767420,0,16.5274448
8497817432,0,16.9736557
8497867436,0,16.4401112
8497917432,0,16.6447048
8497967432,0,16.5631714
8498017636,0,15.6003513
8498067436,0,16.4157372
8498117448,0,15.9473181
8498167424,0,16.5147514
8498217924,0,16.8303909
8498267424,0,15.3184786
8498317440,0,16.3628006
8498367428,0,16.7923965
8498417436,0,16.1298199
8498467424,0,17.4023762
8498517436,0,16.8835526
8498567428,0,16.0919456
8498618384,0,16.685894
8498667436,0,16.2493687
8498717436,0,16.8094196
8498767428,0,16.9089413
8498817440,0,16.3330574
8498867440,0,16.7531776
8498917436,0,16.8213253
8498967420,0,16.8530331
8499017868,0,16.7229919
8499067420,0,15.5764961
8499117448,0,16.8490734
8499167432,0,15.3743992
8499217432,0,16.5441666
8499267420,0,17.0162868
8499317440,0,16.7127266
8499367432,0,16.7975063
8499417444,0,16.7315407
8499467424,0,16.3965588
8499517436,0,16.7816067
8499567424,0,16.8728199
8499618160,0,16.7503319
8499667424,0,15.3650932
8499717432,0,16.6704617
8499767432,0,16.7816067
8499817428,0,16.63554
8499867436,0,16.579855
8499917440,0,16.3715382
8499967436,0,16.4528637
8500017636,0,19.7312965
8500067420,0,19.3179111
8500117448,0,19.1673584
8500167440,0,20.0693398
8500217944,0,19.6529064
8500267416,0,18.7303028
8500317436,0,16.8241596
8500367436,0,16.9134521
8500417432,0,16.7058792
8500467420,0,16.5130177
8500517432,0,16.8190594
8500567420,0,16.764555
8500618436,0,16.7514706
8500667436,0,16.0741615
8500717452,0,16.0284233
8500767424,0,16.2299957
8500817440,0,16.8428478
8500867428,0,16.7611427
8500917432,0,16.8366203
8500967424,0,16.7252712
8501017888,0,16.7781982
8501067424,0,15.5636368
8501117432,0,16.9461117
8501167424,0,16.8190594
8501217432,0,16.9016113
8501267424,0,16.5648994
8501317432,0,16.668745
8501367444,0,17.7559223
8501417444,0,15.9299698
8501467444,0,16.4256077
8501517440,0,16.6801796
8501567428,0,15.5274477
8501618168,0,14.7624531
8501667428,0,14.7327099
8501717440,0,16.9100704
8501767436,0,16.7668304
8501817432,0,16.8428478
8501867428,0,16.9297886
8501917440,0,16.8196259
8501967420,0,16.683609
8502017640,0,16.8394527
8502067436,0,15.4233179
8502117448,0,16.8009109
8502167420,0,16.6595917
8502217968,0,16.5199451
8502267444,0,15.4239359
8502317436,0,16.9938622
8502367448,0,16.7673988
8502417432,0,16.8643436
8502467428,0,16.907814
8502517448,0,16.6796093
8502567424,0,20.0911674
8502618392,0,20.0394077
8502667428,0,18.1818752
8502717440,0,20.0512905
8502767444,0,20.1229172
8502817436,0,19.8458996
8502867428,0,16.8552971
8502917460,0,16.9545479
8502967436,0,16.8699951
8503017872,0,16.8366203
8503067420,0,15.4196072
8503117444,0,16.5187912
8503167420,0,16.809988
8503217432,0,16.8637772
8503267428,0,17.0118027
8503317440,0,16.7275505
8503367432,0,16.6441326
8503417432,0,16.7952347
8503467432,0,16.7195702
8503517452,0,16.7827435
8503567432,0,16.8982258
8503618380,0,16.8880692
8503667440,0,15.3936138
8503717452,0,17.3617935
8503767432,0,17.2073708
8503817436,0,16.8162231
8503867436,0,16.9629803
8503917436,0,16.7127266
8503967428,0,16.9916172
8504017652,0,16.745779
8504067428,0,15.470232
8504117440,0,16.7132969
8504167432,0,16.937109
8504217948,0,16.8213253
8504267424,0,15.5133171
8504317432,0,16.7906933
8504367448,0,16.6091557
8504417440,0,16.8252926
8504467452,0,16.7963715
8504517436,0,16.6189098
8504567424,0,16.6498585
8504618416,0,16.8230247
8504667428,0,15.6144037
8504717448,0,16.7446404
8504767428,0,16.7895584
8504817436,0,16.745779
8504867432,0,16.893713
8504917432,0,16.9309158
8504967432,0,16.7736511
8505017892,0,16.8037472
8505067436,0,16.3825989
8505117472,0,16.6973171
8505167436,0,18.9151115
8505217448,0,20.2107944
8505267432,0,19.8137054
8505317444,0,16.9219036
8505367440,0,18.440052
8505417436,0,16.6933193
8505467424,0,16.7628479
8505517432,0,16.9427357
8505567428,0,16.6573029
8505618168,0,16.7986412
8505667440,0,16.2786789
8505717440,0,16.7281208
8505767432,0,16.5758305
8505817448,0,16.6435604
8505867440,0,16.8462429
8505917452,0,16.7412224
8505967440,0,16.9432983
8506017640,0,19.0471592
8506067444,0,18.1582718
8506117448,0,20.2564716
8506167436,0,19.7959042
8506217932,0,19.8607788
8506267432,0,19.0496597
8506317440,0,16.8863754
8506367436,0,16.6074333
8506417440,0,16.7878532
8506467436,0,17.0504246
8506517444,0,16.8014774
8506567440,0,19.3356609
8506618648,0,20.1423206
8506667436,0,17.1235123
8506717448,0,18.8560696
8506767436,0,19.3420658
8506817448,0,18.8257198
8506867448,0,16.8014774
8506917444,0,16.9342937
8506967436,0,16.6234989
8507017904,0,16.6011181
8507067432,0,16.110302
8507117444,0,16.7997761
8507167432,0,16.8535995
8507217432,0,16.8795986
8507267432,0,16.7577305
8507317444,0,16.6990299
8507367444,0,16.973093
8507417452,0,20.6717663
8507467432,0,18.7191067
8507517444,0,17.5273666
8507567436,0,16.7332497
8507618176,0,18.4792919
8507667436,0,16.2693062
8507717440,0,16.8071518
8507767440,0,16.8728199
8507817440,0,17.0783577
8507867436,0,16.8468094
8507917444,0,16.7127266
8507967436,0,16.8354874
8508017712,0,16.8332233
8508067448,0,15.4997892
8508117464,0,16.9427357
8508167440,0,16.58848
8508217940,0,16.5285988
8508267440,0,16.2775078
8508317444,0,16.7035961
8508367440,0,16.8128223
8508417448,0,16.9511738
8508467436,0,16.9573593
8508517452,0,16.7810383
8508567436,0,19.3248158
8508618420,0,19.3563499
8508667440,0,17.1973953
8508717440,0,19.5766335
8508767428,0,17.2311764
8508817452,0,20.1876812
8508867432,0,16.8649082
8508917448,0,16.7258415
8508967428,0,17.0392399
8509017956,0,16.9477978
8509067448,0,15.5200768
8509117444,0,16.9044304
8509167424,0,16.806015
8509217436,0,16.6630249
8509267440,0,17.0039558
8509317448,0,17.0123634
8509367460,0,16.7537479
8509417444,0,18.0825253
8509467432,0,17.7854233
8509517452,0,18.0640678
8509567440,0,20.0593681
8509618376,0,19.3465004
8509667444,0,18.5765133
8509717460,0,18.1146507
8509767436,0,16.8077183
8509817444,0,16.9860077
8509867440,0,16.8841152
8509917452,0,16.9010468
8509967436,0,16.711586
8510017700,0,19.4271126
8510067436,0,17.3288193
8510117456,0,19.4035549
8510167436,0,18.5944614
8510217928,0,16.7252712
8510267436,0,16.1693745
8510317448,0,16.8082867
8510367448,0,16.8343563
8510417448,0,17.1168289
8510467436,0,16.7702408
8510517460,0,16.78615
8510567432,0,16.8581238
8510618404,0,16.8026123
8510667436,0,15.4874811
8510717444,0,16.8241596
8510767432,0,16.8383198
8510817448,0,16.8439789
8510867448,0,16.8671684
8510917460,0,16.7855835
8510967444,0,16.8569927
8511017944,0,16.8383198
8511067440,0,15.5096292
8511117480,0,16.7685356
8511167440,0,16.7207108
8511217440,0,16.6624527
8511267436,0,16.8931484
8511317440,0,16.7872868
8511367448,0,16.7997761
8511417448,0,16.7081623
8511467432,0,16.9489231
8511517444,0,16.8235931
8511567440,0,16.8422813
8511618184,0,16.940485
8511667440,0,15.6162357
8511717452,0,16.8150902
8511767444,0,16.9157066
8511817460,0,16.6275139
8511867448,0,16.879034
8511917448,0,16.9348564
8511967448,0,16.7838783
8512017712,0,17.9284782
8512067448,0,17.994812
8512117460,0,17.8896255
8512167444,0,19.9970455
8512217968,0,19.3607788
8512267444,0,18.7094288
8512317440,0,16.919651
8512367448,0,16.745779
8512417460,0,16.688179
8512467444,0,16.7582989
8512517460,0,16.9691601
8512567448,0,16.2382183
8512618704,0,15.1714897
8512667452,0,14.6137762
8512717476,0,15.0933514
8512767440,0,15.9903069
8512817452,0,15.4714642
8512867444,0,16.9522991
8512917444,0,16.5907784
8512967440,0,16.5925026
8513017944,0,16.683609
8513067444,0,15.4183712
8513117464,0,16.7378063
8513167452,0,16.8637772
8513217452,0,16.8309574
8513267456,0,16.8558617
8513317448,0,16.9337311
8513367452,0,16.8031788
8513417464,0,16.3814354
8513467452,0,16.6773224
8513517452,0,18.4684582
8513567452,0,19.5039711
8513618172,0,17.2494221
8513667448,0,16.0189018
8513717456,0,16.7497635
8513767448,0,16.8320904
8513817456,0,16.817358
8513867448,0,16.6967468
8513917468,0,16.8388863
8513967448,0,16.7912617
8514017708,0,16.7355289
8514067444,0,16.1681957
8514117488,0,16.806015
8514167444,0,16.5970974
8514217960,0,16.7275505
8514267452,0,15.4412365
8514317464,0,20.0179996
8514367456,0,19.439373
8514417452,0,19.4045353
8514467444,0,18.7150326
8514517456,0,19.3465004
8514567444,0,18.7180862
8514618428,0,16.7975063
8514667452,0,16.2646179
8514717448,0,16.7992077
8514767452,0,16.7264118
8514817452,0,16.7702408
8514867448,0,16.8812943
8514917460,0,17.2361546
8514967452,0,16.8609505
8515017972,0,16.7138672
8515067452,0,15.556283
8515117460,0,16.8207588
8515167452,0,16.6578751
8515217456,0,16.7452087
8515267448,0,17.0005932
8515317464,0,16.7491951
8515367464,0,16.5764046
8515417456,0,16.7804699
8515467452,0,16.7326794
8515517460,0,16.695034
8515567448,0,16.7952347
8515618392,0,16.690464
8515667456,0,15.4622173
8515717456,0,17.8351955
8515767456,0,17.3106575
8515817456,0,18.8019104
8515867460,0,19.4638672
8515917464,0,17.68923
8515967444,0,18.386219
8516017748,0,17.3689308
8516067456,0,17.4281025
8516117460,0,16.9528618
8516167452,0,17.448328
8516217972,0,16.8750801
8516267456,0,16.3131981
8516317464,0,16.755455
8516367452,0,16.7742195
8516417468,0,16.2968254
8516467464,0,16.6487141
8516517460,0,16.9179592
8516567456,0,15.9873257
8516618420,0,15.7111969
8516667456,0,16.0569496
8516717460,0,16.7252712
8516767452,0,16.3499775
8516817452,0,16.7161484
8516867452,0,19.3065605
8516917456,0,19.7737484
8516967452,0,19.021122
8517017960,0,17.5757027
8517067460,0,16.3528919
8517117472,0,19.1270428
8517167460,0,16.6721764
8517217448,0,16.5896282
8517267452,0,16.9556732
8517317456,0,16.7622814
8517367456,0,16.8077183
8517417448,0,17.2289619
8517467456,0,16.8575573
8517517464,0,17.5691929
8517567456,0,16.9128876
8517618176,0,16.8309574
8517667452,0,16.7975063
8517717472,0,16.9781475
8517767452,0,16.676178
8517817452,0,16.6801796
8517867448,0,16.9117603
8517917456,0,17.1951771
8517967460,0,16.7218494
8518017724,0,17.3705769
8518067452,0,15.580781
8518117476,0,16.9309158
8518167464,0,16.9292259
8518217964,0,16.7588673
8518267464,0,15.6174574
8518317464,0,17.5946732
8518367464,0,17.3343182
8518417448,0,17.5480194
8518467448,0,16.9719696
8518517456,0,19.0451565
8518567448,0,17.8319893
8518618436,0,17.0028343
8518667464,0,15.4121847
8518717452,0,16.8959694
8518767464,0,16.849638
8518817472,0,16.6693172
8518867460,0,16.7946682
8518917468,0,16.9927387
8518967456,0,16.8479404
8519017968,0,16.8954048
8519067468,0,15.6211185
8519117468,0,16.907814
8519167456,0,16.8031788
8519217468,0,16.8332233
8519267472,0,17.0459518
8519317452,0,16.5441666
8519367456,0,16.6624527
8519417456,0,15.1160774
8519467476,0,17.6503868
8519517456,0,16.5896282
8519567468,0,16.3061829
8519618188,0,15.6485634
8519667456,0,15.508399
8519717452,0,17.4543362
8519767456,0,18.6737385
8519817472,0,20.0422592
8519867456,0,18.1755848
8519917468,0,17.8522892
8519967456,0,17.7156124
8520017720,0,16.873951
8520067460,0,15.6089067
8520117472,0,16.9444237
8520167476,0,15.8182497
8520217980,0,16.9179592
8520267464,0,15.4819384
8520317452,0,16.9826393
8520367460,0,16.8773403
8520417456,0,16.7218494
8520467460,0,16.8959694
8520517456,0,16.7304001
8520567456,0,16.8603859
8520618440,0,16.9219036
8520667456,0,15.4757786
8520717476,0,16.7417927
8520767460,0,16.7378063
8520817452,0,16.6183376
8520867468,0,16.6635971
8520917480,0,16.8677349
8520967476,0,16.459816
8521017964,0,16.8207588
8521067468,0,16.2792664
8521117468,0,16.7355289
8521167456,0,18.0914841
8521217464,0,18.0972786
8521267460,0,17.4521523
8521317484,0,18.0318527
8521367460,0,17.695694
8521417464,0,16.4939556
8521467464,0,16.812254
8521517468,0,16.8535995
8521567456,0,16.7497635
8521618176,0,16.7463474
8521667460,0,16.5343666
8521717460,0,17.2532902
8521767456,0,16.7685356
8521817464,0,16.9461117
8521867464,0,16.7804699
8521917460,0,16.8224583
8521967460,0,16.7212811
8522017724,0,17.4363041
8522067456,0,15.4837866
8522117468,0,17.6946163
8522167464,0,17.7902451
8522217972,0,18.1241188
8522267460,0,17.0671902
8522317460,0,18.52668
8522367468,0,18.4560661
8522417472,0,17.9375134
8522467480,0,18.5647087
8522517460,0,17.9274139
8522567464,0,16.5999699
8522618432,0,16.7024555
8522667468,0,15.4844017
8522717460,0,16.5746803
8522767464,0,16.7349586
8522817468,0,16.8043137
8522867464,0,19.3070545
8522917460,0,16.8841152
8522967468,0,17.4925251
8523017972,0,20.0417843
8523067476,0,16.0765324
8523117468,0,20.028944
8523167472,0,16.6039886
8523217472,0,18.1014919
8523267464,0,17.3804531
8523317472,0,16.7446404
8523367468,0,16.8337898
8523417464,0,16.8705597
8523467468,0,16.8999195
8523517472,0,16.9004822
8523567472,0,16.8105526
8523618196,0,16.818491
8523667472,0,16.2247066
8523717468,0,16.7628479
8523767464,0,16.6853237
8523817464,0,16.6372585
8523867468,0,16.8003426
8523917480,0,16.707592
8523967456,0,16.7975063
8524017732,0,16.7207108
8524067472,0,15.4016638
8524117468,0,17.1429844
8524167460,0,16.8116894
8524217956,0,16.8626461
8524267468,0,16.1233158
8524317464,0,16.6813221
8524367468,0,16.6298065
8524417464,0,16.7474861
8524467460,0,16.7770615
8524517472,0,16.7292595
8524567472,0,16.919651
8524618428,0,16.6286602
8524667472,0,15.5225344
8524717472,0,17.6849174
8524767464,0,16.8213253
8524817464,0,16.745779
8524867464,0,16.956234
8524917464,0,16.7906933
8524967464,0,16.6080074
8525017964,0,16.7844467
8525067472,0,15.4757786
8525117476,0,16.8530331
8525167464,0,16.8976631
8525217464,0,16.6716042
8525267468,0,16.8451118
8525317472,0,16.7383747
8525367468,0,16.8298244
8525417460,0,16.9162693
8525467468,0,16.7833099
8525517464,0,16.8309574
8525567460,0,16.6166172
8525618204,0,16.6418419
8525667472,0,16.1073418
8525717476,0,16.7810383
8525767464,0,16.8479404
8525817476,0,16.8999195
8525867476,0,16.7577305
8525917472,0,16.7264118
8525967472,0,16.9241581
8526017724,0,16.8801632
8526067472,0,15.4683828
8526117476,0,17.0431557
8526167472,0,16.5775547
8526217988,0,17.0844975
8526267472,0,15.9897108
8526317468,0,16.7429314
8526367476,0,16.6973171
8526417456,0,16.7787666
8526467464,0,16.851902
8526517472,0,16.6641674
8526567464,0,16.9399223
8526618428,0,16.9641037
8526667472,0,15.5059395
8526717464,0,16.8230247
8526767472,0,16.7855835
8526817476,0,16.6338196
8526867480,0,18.1241188
8526917480,0,16.7833099
8526967548,0,18.0825253
8527017984,0,18.7399673
8527067472,0,16.8858089
8527117476,0,17.2494221
8527167472,0,16.8558617
8527217472,0,16.761713
8527267460,0,16.9044304
8527317468,0,16.8925838
8527367480,0,16.5003128
8527417476,0,16.7241306
8527467488,0,17.7403469
8527517468,0,17.0409184
8527567468,0,19.2284145
8527618196,0,17.7134609
8527667484,0,16.5953751
8527717496,0,16.4927979
8527767456,0,16.7725143
8527817472,0,16.7024555
8527867480,0,16.9584827
8527917468,0,16.9466743
8527967468,0,16.6818943
8528017716,0,16.5965233
8528067476,0,16.225296
8528117472,0,16.8417149
8528167456,0,16.764555
8528217964,0,16.9168339
8528267480,0,15.4683828
8528317468,0,19.260107
8528367484,0,17.8976154
8528417468,0,17.8763008
8528467472,0,16.6595917
8528517476,0,18.0756721
8528567468,0,18.3768864
8528618428,0,16.8264256
8528667476,0,15.3855591
8528717468,0,16.817358
8528767472,0,16.769104
8528817464,0,16.7098732
8528867480,0,16.8762093
8528917472,0,16.6303806
8528967456,0,16.7150078
8529017968,0,16.7912617
8529067460,0,15.3035316
8529117480,0,16.7582989
8529167484,0,15.8742085
8529217472,0,17.4138756
8529267456,0,16.8326569
8529317472,0,16.7713776
8529367484,0,16.685894
8529417468,0,16.8128223
8529467456,0,16.804882
8529517480,0,16.7035961
8529567460,0,16.7560234
8529618212,0,16.8360538
8529667460,0,15.4850178
8529717476,0,16.7651234
8529767480,0,16.7247009
8529817472,0,16.6177635
8529867480,0,16.7184296
8529917476,0,17.354105
8529967464,0,16.7110157
8530017760,0,18.6246777
8530067480,0,16.1752701
8530117480,0,16.7571602
8530167476,0,16.7178593
8530217920,0,18.5174179
8530267464,0,15.5685368
8530317472,0,16.8150902
8530367484,0,16.7759247
8530417472,0,16.6469975
8530467464,0,16.7366676
8530517468,0,16.7923965
8530567460,0,16.8156567
8530618444,0,16.9145794
8530667472,0,16.2082462
8530717468,0,16.6022663
8530767464,0,16.7070217
8530817472,0,16.9747772
8530867464,0,16.8162231
8530917476,0,16.7035961
8530967464,0,16.8925838
8531017988,0,16.6045628
8531067468,0,15.5936279
8531117484,0,16.8581238
8531167464,0,16.7560234
8531217468,0,16.7776299
8531267464,0,17.0168457
8531317476,0,16.6653137
8531367476,0,16.745779
8531417472,0,16.7975063
8531467464,0,17.4816227
8531517496,0,16.6635971
8531567464,0,16.6515789
8531618208,0,16.5861797
8531667480,0,15.6021852
8531717480,0,18.4767113
8531767472,0,18.5060902
8531817476,0,18.6405334
8531867496,0,18.4844475
8531917484,0,18.5179329
8531967472,0,18.5616283
8532017736,0,16.78615
8532067484,0,16.0159264
8532117480,0,17.7596798
8532167472,0,17.7543106
8532217964,0,17.086729
8532267488,0,15.5771084
8532317480,0,16.8377533
8532367484,0,17.2720661
8532417472,0,16.8959694
8532467460,0,16.7844467
8532517472,0,16.9303532
8532567464,0,18.3810349
8532618448,0,18.4658775
8532667468,0,17.7484035
8532717484,0,18.5318241
8532767468,0,18.2796421
8532817476,0,18.0239201
8532867464,0,17.7328224
8532917476,0,17.5935917
8532967472,0,16.9427357
8533018004,0,17.3810005
8533067476,0,15.9550886
8533117492,0,17.3139591
8533167468,0,16.7781982
8533217480,0,16.688179
8533267472,0,16.882988
8533317484,0,16.6246471
8533367496,0,17.0230083
8533417472,0,16.5533848
8533467468,0,16.6784649
8533517480,0,16.6847515
8533567468,0,16.9674759
8533618216,0,16.8139553
8533667472,0,15.4443235
8533717484,0,17.58004
8533767472,0,16.695034
8533817496,0,16.8784695
8533867476,0,16.8445454
8533917480,0,16.6841793
8533967476,0,16.9556732
8534017740,0,16.9865685
8534067476,0,16.0218792
8534117484,0,16.8502045
8534167476,0,16.7833099
8534217932,0,16.737236
8534267468,0,17.0291672
8534317480,0,16.78899
8534367472,0,16.752039
8534417484,0,16.7155781
8534467480,0,17.8997459
8534517480,0,16.7622814
8534567480,0,16.7730827
8534618444,0,16.7150078
8534667480,0,15.4196072
8534717484,0,16.7030258
8534767472,0,16.7929649
8534817472,0,16.8841152
8534867484,0,16.7326794
8534917484,0,16.8801632
8534967476,0,16.9736557
8535017988,0,16.8903255
8535067472,0,15.734848
8535117488,0,16.9376698
8535167476,0,17.6703587
8535217476,0,18.9231701
8535267480,0,17.8720341
8535317488,0,16.8818588
8535367476,0,16.7275505
8535417480,0,16.8179245
8535467464,0,16.8275585
8535517492,0,16.7024555
8535567476,0,16.8660393
8535618204,0,16.7855835
8535667476,0,15.556283
8535717484,0,17.7596798
8535767472,0,17.1641045
8535817496,0,17.8234348
8535867488,0,17.3968983
8535917492,0,17.2101383
8535967496,0,19.6548462
8536017812,0,20.7669468
8536067484,0,19.1414871
8536117488,0,21.5649395
8536167484,0,22.3530769
8536217912,0,24.7416687
8536267472,0,24.7632046
8536317484,0,27.6052437
8536367496,0,29.2815113
8536417476,0,31.1534157
8536467472,0,33.0865669
8536517476,0,34.2113266
8536567468,0,36.8733292
8536618372,0,39.9572067
8536667472,0,40.7216339
8536717480,0,43.4432945
8536767468,0,45.7892609
8536817472,0,47.5886269
8536867472,0,50.5405731
8536917484,0,51.3721848
8536967456,0,52.3949203
8537017928,0,54.5176659
8537067472,0,56.5669365
8537117492,0,58.0089989
8537167472,0,60.2548981
8537217476,0,63.0986252
8537267472,0,65.1469803
8537317476,0,67.1170731
8537367476,0,69.8039474
8537417488,0,72.2534256
8537467468,0,74.299263
8537517488,0,76.5908813
8537567476,0,78.0135651
8537618212,0,79.9599457
8537667500,0,82.1255569
8537717468,0,84.0229263
8537767468,0,86.2527771
8537817472,0,87.8416443
8537867468,0,89.6997528
8537917480,0,91.8678818
8537967464,0,94.4013748
8538017704,0,96.1563034
8538067480,0,97.2265472
8538117484,0,99.323555
8538167480,0,101.500946
8538217904,0,103.861755
8538267480,0,105.099823
8538317484,0,107.597939
8538367476,0,108.890785
8538417480,0,110.589371
8538467476,0,112.300972
8538517480,0,113.590149
8538567476,0,114.762062
8538618440,0,116.798622
8538667472,0,118.19603
8538717476,0,119.763565
8538767484,0,122.002258
8538817468,0,123.282364
8538867480,0,125.007645
8538917496,0,126.98127
8538967484,0,128.032654
8539017936,0,129.008209
8539067480,0,131.532532
8539117492,0,132.922073
8539167476,0,135.275406
8539217476,0,137.19194
8539267472,0,138.861755
8539317484,0,140.861755
8539367472,0,142.585709
8539417488,0,144.663315
8539467472,0,145.626251
8539517480,0,146.71431
8539567476,0,147.781723
8539618200,0,149.157074
8539667480,0,149.194351
8539717492,0,149.486893
8539767472,0,148.528198
8539817476,0,148.412613
8539867468,0,148.556564
8539917488,0,147.222244
8539967476,0,147.094818
8540017704,0,146.208969
8540067488,0,144.900116
8540117496,0,144.269058
8540167484,0,144.148376
8540217880,0,143.598114
8540267496,0,144.488846
8540317496,0,144.093903
8540367492,0,142.898117
8540417480,0,141.798737
8540467472,0,143.038162
8540517500,0,141.939301
8540567476,0,141.527893
8540618436,0,141.69809
8540667488,0,141.036072
8540717480,0,140.523224
8540767468,0,140.357971
8540817484,0,139.040131
8540867488,0,137.996201
8540917488,0,137.375214
8540967476,0,137.524338
8541017960,0,135.968933
8541067488,0,135.240891
8541117492,0,135.069138
8541167484,0,134.349747
8541217492,0,133.799072
8541267472,0,132.330734
8541317484,0,131.044388
8541367488,0,130.751938
8541417488,0,130.666031
8541467480,0,129.595627
8541517488,0,128.535233
8541567480,0,128.354568
8541618216,0,128.133896
8541667492,0,128.744354
8541717488,0,128.095016
8541767480,0,127.372116
8541817488,0,126.180023
8541867484,0,125.516594
8541917488,0,124.087433
8541967480,0,122.924614
8542017708,0,122.419128
8542067484,0,122.955566
8542117496,0,122.760796
8542167480,0,122.562332
8542217892,0,121.887955
